-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3fb7c473c09b8193838149c5dd40811c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kmin/.gradle/caches/transforms-3/5a7553cd75006285ccdd91869cb79880/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kmin/.gradle/caches/transforms-3/66e062e3245f1234e5dd608c987ba8ac/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/kmin/.gradle/caches/transforms-3/25e1e118be4f948b7c3dcd7a183eaea8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kmin/.gradle/caches/transforms-3/32680b3965d260382658299c9347bd83/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kmin/.gradle/caches/transforms-3/aa340ca48dc72ec28db2f93996e24ec4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kmin/.gradle/caches/transforms-3/674675a061c355e87061140e46ebac9a/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kmin/.gradle/caches/transforms-3/3565f2f6fe70b89b286f9b9faaf1211b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7a027aece38b522cb4d6314f4ff06451/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/kmin/.gradle/caches/transforms-3/68fed0defc48e4d656c678103ab49b5b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/kmin/.gradle/caches/transforms-3/028b69fcd150ad40f351caef511ba6fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3ea500195387dfb25e52de0e75867905/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kmin/.gradle/caches/transforms-3/6f5a1335aab6cea5624f4da80dcad0ee/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/kmin/.gradle/caches/transforms-3/386619786140841351e641737576c0d9/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kmin/.gradle/caches/transforms-3/123ebdaa2563c81db01a7967621d84c5/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kmin/.gradle/caches/transforms-3/0a82a113c6026293173fc321c8bb942a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kmin/.gradle/caches/transforms-3/bab09b5740c1bc9e1d02a552ba843b11/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cf0f5c9294f674b1a96349c127bf0263/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kmin/.gradle/caches/transforms-3/0ce3dc5746c15486cbb7c16c7145f555/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kmin/.gradle/caches/transforms-3/009173e6ab55f34ffc02f73fca38c6c6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kmin/.gradle/caches/transforms-3/673f9803613a88044f2fdefc22c726ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:1:1-10:12
	package
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission. READ_EXTERNAL_STORAGE
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:3:5-4:11
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.WRITE_ EXTERNAL_STORAGE 
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:5:5-6:5
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:5:5-6:5
uses-permission#android.permission.VIBRATE
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:8:22-63
uses-sdk
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/kmin/Desktop/QED_ThinKit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/kmin/Desktop/QED_ThinKit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] /Users/kmin/Desktop/QED_ThinKit/build/modal_progress_hud_nsn/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] /Users/kmin/Desktop/QED_ThinKit/build/modal_progress_hud_nsn/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_clipboard_manager] /Users/kmin/Desktop/QED_ThinKit/build/flutter_clipboard_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_clipboard_manager] /Users/kmin/Desktop/QED_ThinKit/build/flutter_clipboard_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/kmin/Desktop/QED_ThinKit/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/kmin/Desktop/QED_ThinKit/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/kmin/.gradle/caches/transforms-3/153ccb32d72bb2d72cb4355370fb27fb/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/kmin/.gradle/caches/transforms-3/153ccb32d72bb2d72cb4355370fb27fb/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/kmin/.gradle/caches/transforms-3/07e64eb78feb1ceba744fa206f0c3b4f/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/kmin/.gradle/caches/transforms-3/07e64eb78feb1ceba744fa206f0c3b4f/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/kmin/.gradle/caches/transforms-3/ee317980aaafe24840cc30bb9da0c4cc/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/kmin/.gradle/caches/transforms-3/ee317980aaafe24840cc30bb9da0c4cc/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kmin/.gradle/caches/transforms-3/01df39206c5229867ce857680d593f4b/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/kmin/.gradle/caches/transforms-3/01df39206c5229867ce857680d593f4b/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kmin/.gradle/caches/transforms-3/0ce771fadd27677685b05f1b4b7bf669/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kmin/.gradle/caches/transforms-3/0ce771fadd27677685b05f1b4b7bf669/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/kmin/.gradle/caches/transforms-3/fef7c7d55be51d02b8f970713ccfae88/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/kmin/.gradle/caches/transforms-3/fef7c7d55be51d02b8f970713ccfae88/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/kmin/.gradle/caches/transforms-3/6e82f124bebe2e4f62e16715d44c4fcd/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/kmin/.gradle/caches/transforms-3/6e82f124bebe2e4f62e16715d44c4fcd/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/kmin/.gradle/caches/transforms-3/3ff97dea41b8277bed65a5bf93cacdad/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/kmin/.gradle/caches/transforms-3/3ff97dea41b8277bed65a5bf93cacdad/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kmin/.gradle/caches/transforms-3/c74eea0cdddbeb5cc0582214c283d98d/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kmin/.gradle/caches/transforms-3/c74eea0cdddbeb5cc0582214c283d98d/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kmin/.gradle/caches/transforms-3/b84813a38c9187cabc57f32e856aed54/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kmin/.gradle/caches/transforms-3/b84813a38c9187cabc57f32e856aed54/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kmin/.gradle/caches/transforms-3/247a29c0562e1f96edc5643b830d924d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kmin/.gradle/caches/transforms-3/247a29c0562e1f96edc5643b830d924d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.0.1] /Users/kmin/.gradle/caches/transforms-3/74db77411c3b9815a22bbcb748487c70/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/kmin/.gradle/caches/transforms-3/74db77411c3b9815a22bbcb748487c70/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kmin/.gradle/caches/transforms-3/a534af56cb530af6d600d74de706b0d7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kmin/.gradle/caches/transforms-3/a534af56cb530af6d600d74de706b0d7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kmin/.gradle/caches/transforms-3/d3f8cfacdca469bd9f9daf9dc77d212e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kmin/.gradle/caches/transforms-3/d3f8cfacdca469bd9f9daf9dc77d212e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/kmin/.gradle/caches/transforms-3/ba2a4c3481e48f5c71006a27fdd54e7d/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/kmin/.gradle/caches/transforms-3/ba2a4c3481e48f5c71006a27fdd54e7d/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/kmin/.gradle/caches/transforms-3/167452cf8da572876d530d9d4c387fe3/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/kmin/.gradle/caches/transforms-3/167452cf8da572876d530d9d4c387fe3/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kmin/.gradle/caches/transforms-3/d63b4ffa6fec42a0e7a09d01cddcd712/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kmin/.gradle/caches/transforms-3/d63b4ffa6fec42a0e7a09d01cddcd712/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kmin/.gradle/caches/transforms-3/9904ffa80df16f2b14f37ab20ddf79e5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kmin/.gradle/caches/transforms-3/9904ffa80df16f2b14f37ab20ddf79e5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kmin/.gradle/caches/transforms-3/4326e825feb3242c6ccc7399c0dccef0/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/kmin/.gradle/caches/transforms-3/4326e825feb3242c6ccc7399c0dccef0/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/kmin/.gradle/caches/transforms-3/29a6027559b45d45a073ae7a366432eb/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/kmin/.gradle/caches/transforms-3/29a6027559b45d45a073ae7a366432eb/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kmin/.gradle/caches/transforms-3/00e7b69fd789e638c84636f283d3f13e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kmin/.gradle/caches/transforms-3/00e7b69fd789e638c84636f283d3f13e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7142d03c3da5ad91c9630818c7900edc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7142d03c3da5ad91c9630818c7900edc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/kmin/.gradle/caches/transforms-3/ae099376423662b0ef689578d79e4243/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/kmin/.gradle/caches/transforms-3/ae099376423662b0ef689578d79e4243/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/kmin/.gradle/caches/transforms-3/07aa6b9601e5ec9ef8dbd7795d737c82/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
